id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP167,COMP096 - Basic Deal,CONT428,COMP096,16824,Closed Won,Basic,27,2024-06-20T10:52:05.749898,2024-12-02T10:52:05.749898,True,Commit
OPP168,COMP022 - Pro Deal,CONT220,COMP022,47368,Qualification,Pro,44,2025-01-03T10:52:05.749659,2025-04-04T10:52:05.749659,False,Best Case
OPP169,COMP034 - Basic Deal,CONT236,COMP034,26631,Prospecting,Basic,29,2024-05-06T10:52:05.749698,2024-07-16T10:52:05.749698,False,Closed
OPP170,COMP092 - Enterprise Deal,CONT338,COMP092,48820,Closed Lost,Enterprise,44,2024-10-24T10:52:05.749886,2024-12-05T10:52:05.749886,True,Best Case
OPP171,COMP028 - Basic Deal,CONT003,COMP028,90574,Closed Lost,Basic,85,2024-02-09T10:52:05.749678,2024-04-03T10:52:05.749678,True,Best Case
OPP172,COMP033 - Enterprise Deal,CONT055,COMP033,80004,Proposal,Enterprise,71,2024-03-25T10:52:05.749694,2024-08-11T10:52:05.749694,False,Pipeline
OPP173,COMP091 - Enterprise Deal,CONT166,COMP091,11106,Closed Lost,Enterprise,49,2024-02-21T10:52:05.749882,2024-05-09T10:52:05.749882,True,Closed
OPP174,COMP082 - Basic Deal,CONT144,COMP082,24706,Negotiation,Basic,47,2024-02-24T10:52:05.749854,2024-08-09T10:52:05.749854,False,Pipeline
OPP175,COMP090 - Basic Deal,CONT495,COMP090,37849,Proposal,Basic,62,2024-12-15T10:52:05.749879,2025-02-02T10:52:05.749879,False,Commit
OPP176,COMP022 - Pro Deal,CONT220,COMP022,86591,Proposal,Pro,61,2025-01-03T10:52:05.749659,2025-06-10T10:52:05.749659,False,Closed
OPP177,COMP001 - Pro Deal,CONT244,COMP001,49039,Proposal,Pro,47,2024-09-23T10:52:05.749581,2025-03-09T10:52:05.749581,False,Best Case
OPP178,COMP002 - Pro Deal,CONT470,COMP002,46563,Proposal,Pro,84,2024-06-26T10:52:05.749587,2024-11-18T10:52:05.749587,False,Pipeline
OPP179,COMP095 - Pro Deal,CONT492,COMP095,72730,Prospecting,Pro,29,2024-09-25T10:52:05.749895,2025-01-23T10:52:05.749895,False,Best Case
OPP180,COMP041 - Pro Deal,CONT421,COMP041,52269,Negotiation,Pro,25,2024-04-11T10:52:05.749722,2024-05-24T10:52:05.749722,False,Pipeline
OPP181,COMP067 - Enterprise Deal,CONT125,COMP067,60383,Qualification,Enterprise,19,2024-12-22T10:52:05.749807,2025-03-13T10:52:05.749807,False,Closed
OPP182,COMP040 - Basic Deal,CONT058,COMP040,51625,Closed Won,Basic,80,2024-03-04T10:52:05.749719,2024-08-09T10:52:05.749719,True,Pipeline
OPP183,COMP052 - Pro Deal,CONT483,COMP052,94528,Negotiation,Pro,75,2024-06-16T10:52:05.749759,2024-10-12T10:52:05.749759,False,Closed
OPP184,COMP056 - Basic Deal,CONT179,COMP056,83592,Proposal,Basic,71,2024-12-12T10:52:05.749772,2025-04-27T10:52:05.749772,False,Closed
OPP185,COMP047 - Basic Deal,CONT000,COMP047,13102,Closed Lost,Basic,45,2024-12-31T10:52:05.749741,2025-02-22T10:52:05.749741,True,Closed
OPP186,COMP054 - Pro Deal,CONT205,COMP054,33323,Prospecting,Pro,18,2024-05-14T10:52:05.749765,2024-08-18T10:52:05.749765,False,Pipeline
OPP187,COMP070 - Basic Deal,CONT006,COMP070,80143,Closed Won,Basic,33,2024-04-29T10:52:05.749816,2024-07-05T10:52:05.749816,True,Pipeline
OPP188,COMP060 - Enterprise Deal,CONT329,COMP060,81480,Negotiation,Enterprise,88,2024-02-19T10:52:05.749784,2024-04-23T10:52:05.749784,False,Best Case
OPP189,COMP019 - Basic Deal,CONT212,COMP019,78844,Qualification,Basic,29,2024-01-24T10:52:05.749649,2024-03-26T10:52:05.749649,False,Commit
OPP190,COMP054 - Basic Deal,CONT339,COMP054,11793,Proposal,Basic,13,2024-05-14T10:52:05.749765,2024-09-05T10:52:05.749765,False,Closed
OPP191,COMP072 - Basic Deal,CONT416,COMP072,42467,Qualification,Basic,46,2024-11-24T10:52:05.749823,2025-01-09T10:52:05.749823,False,Best Case
OPP192,COMP003 - Enterprise Deal,CONT496,COMP003,31955,Closed Won,Enterprise,56,2024-06-12T10:52:05.749593,2024-09-19T10:52:05.749593,True,Best Case
OPP193,COMP003 - Pro Deal,CONT439,COMP003,76333,Prospecting,Pro,40,2024-06-12T10:52:05.749593,2024-12-09T10:52:05.749593,False,Best Case
OPP194,COMP007 - Pro Deal,CONT170,COMP007,33290,Qualification,Pro,12,2024-05-17T10:52:05.749608,2024-10-20T10:52:05.749608,False,Commit
OPP195,COMP040 - Basic Deal,CONT001,COMP040,47387,Closed Lost,Basic,98,2024-03-04T10:52:05.749719,2024-08-10T10:52:05.749719,True,Closed
OPP196,COMP071 - Enterprise Deal,CONT126,COMP071,37136,Prospecting,Enterprise,92,2024-08-04T10:52:05.749820,2024-12-08T10:52:05.749820,False,Best Case
OPP197,COMP047 - Pro Deal,CONT152,COMP047,32636,Closed Won,Pro,55,2024-12-31T10:52:05.749741,2025-02-02T10:52:05.749741,True,Pipeline
OPP198,COMP002 - Enterprise Deal,CONT470,COMP002,18174,Negotiation,Enterprise,85,2024-06-26T10:52:05.749587,2024-07-28T10:52:05.749587,False,Pipeline
OPP199,COMP088 - Pro Deal,CONT132,COMP088,70679,Closed Won,Pro,92,2024-12-29T10:52:05.749873,2025-04-30T10:52:05.749873,True,Closed
